player_name,dg_id,skill_pred,custom_pred,p_make_cut,p_make_cut_model,top20_prob_model,top20_fair_odds_dec,top20_prob_anchored,top20_fair_odds_dec_anchored,top20_prob_dh,top20_fair_odds_dec_dh,top20_prob_anchored_dh,top20_fair_odds_dec_anchored_dh,sg_app,sg_ott,sg_arg,sg_putt,total_fit_adjustment,total_course_history_adjustment,timing_adjustment,std_deviation,make_cut_fair_odds_dec_model,market_odds_best_dec,market_book_best,market_prob_best,edge_prob,value_flag,bet_flag
"Li, Haotong",15310,0.20905,0.1931832529201877,0.6329113924050632,0.6425,0.2326,4.299226139294927,0.2326,4.299226139294927,0.2309744816294816,4.329482603208751,0.2309744816294816,4.329482603208751,0.249,0.364,-0.167,-0.022,-0.0839163442459485,-0.0323486708142442,-0.0292883955725262,2.85789612085562,1.556420233463035,,,,,False,False
"Eckroat, Austin",26653,0.16655,0.1694061036911409,0.5813953488372093,0.63135,0.2159,4.631773969430292,0.2159,4.631773969430292,0.2146721389721389,4.658266344147175,0.2146721389721389,4.658266344147175,0.301,0.136,-0.256,-0.074,-0.0746595672520112,0.0068836325250719,0.049889393950442,2.79546717371207,1.5839074998020115,,,,,False,False
"Dahmen, Joel",14509,0.1881,0.1685898692124859,0.5617977528089888,0.6277,0.21515,4.647920055775041,0.21515,4.647920055775041,0.2151434078421578,4.648062471584814,0.2151434078421578,4.648062471584814,0.267,0.347,-0.143,-0.312,-0.1441451173211966,-0.0261281792722977,-0.0189460504588974,2.81240010023977,1.5931177314003504,,,,,False,False
"Ghim, Doug",24550,0.16215,0.1596232644446152,0.5988023952095809,0.63265,0.2145,4.662004662004662,0.2145,4.662004662004662,0.214074281968032,4.671275740396183,0.214074281968032,4.671275740396183,0.215,0.268,0.053,-0.284,-0.0804518326001383,0.0371346788500006,0.0183085688106449,2.79186443938376,1.580652809610369,,,,,False,False
"Cauley, Bud",14502,0.14705,0.1396201803881825,0.5847953216374269,0.6172,0.20455,4.888780249327793,0.20455,4.888780249327793,0.2055472119547119,4.865062340132004,0.2055472119547119,4.865062340132004,0.268,0.001,0.093,-0.099,-0.0046118340144463,0.193219428372198,-0.0831480381449138,2.80592381224807,1.6202203499675956,,,,,False,False
"Hodges, Lee",25157,0.1488,0.153980934034747,0.6024096385542169,0.6299,0.20425,4.895960832313341,0.20425,4.895960832313341,0.2043796683871684,4.892854596992698,0.2043796683871684,4.892854596992698,0.219,0.171,-0.089,-0.055,-0.073777081994662,0.0221161007689235,0.057264185978835,2.79285651415149,1.5875535799333227,,,,,False,False
"Homa, Max",17538,0.104,0.0942114817089214,0.5617977528089888,0.59635,0.19185,5.212405525149856,0.19185,5.212405525149856,0.1913408627483627,5.226275170061951,0.1913408627483627,5.226275170061951,0.18,0.02,-0.067,0.067,-0.0091087615824513,0.0916468968973693,-0.0672999348885093,2.87168055494719,1.6768676113020875,,,,,False,False
"Ford, David",31343,0.0825999999999999,0.0811449091245243,0.5714285714285714,0.60235,0.1865,5.361930294906166,0.1865,5.361930294906166,0.1860794161394161,5.374049536197871,0.1860794161394161,5.374049536197871,-0.006,0.478,-0.169,-0.167,-0.1640406410587225,-0.0443052044453729,0.0858211672633262,2.85457240050565,1.660164356271271,,,,,False,False
"Svensson, Adam",13997,0.0729,0.0856747786313443,0.5102040816326531,0.60745,0.1796,5.567928730512249,0.1796,5.567928730512249,0.1804948268398268,5.540324991626554,0.1804948268398268,5.540324991626554,0.25,-0.142,0.121,-0.412,-0.0155070551573979,0.0799900446814907,0.0516299095650478,2.77773744347856,1.646226026833484,,,,,False,False
"Svensson, Jesper",26850,0.0580499999999999,0.0489396492246475,0.5434782608695652,0.57835,0.17735,5.63856780377784,0.17735,5.63856780377784,0.1768204981129981,5.655452906602178,0.1768204981129981,5.655452906602178,0.002,0.413,-0.088,-0.375,-0.1424362572215566,-0.0122688987717382,0.0287335994269507,2.94929866689211,1.729056799515864,,,,,False,False
"Brown, Dan",20766,0.06075,0.0453399250768586,0.5405405405405405,0.58375,0.1724,5.80046403712297,0.1724,5.80046403712297,0.1721311793761793,5.8095227350681045,0.1721311793761793,5.8095227350681045,0.135,0.014,-0.167,-0.003,-0.0394502181451516,-0.0443052044453729,-0.0462489644317879,2.87958111615715,1.7130620985010707,,,,,False,False
"Power, Seamus",10104,0.0521,0.0512127656470733,0.6024096385542169,0.5889,0.17175,5.822416302765648,0.17175,5.822416302765648,0.1712210059385059,5.840404887932678,0.1712210059385059,5.840404887932678,0.03,0.084,0.119,0.027,-0.0033895834747897,-0.0690605812955593,0.0145237652966513,2.78544861989282,1.6980811682798438,,,,,False,False
"Saddier, Adrien",14792,0.0370999999999999,0.032972953305083,0.5847953216374269,0.5758,0.16915,5.911912503694945,0.16915,5.911912503694945,0.1686244255744255,5.930338956491395,0.1686244255744255,5.930338956491395,-0.033,0.241,-0.04,-0.01,-0.0681930964067586,-0.0443052044453729,0.0245376158401376,2.85423975766772,1.736714136853074,,,,,False,False
"Reitan, Kristoffer",21407,0.04245,0.0122983273846201,0.6211180124223602,0.5672,0.1681,5.94883997620464,0.1681,5.94883997620464,0.1680156357531357,5.951827016083749,0.1680156357531357,5.951827016083749,-0.147,0.464,-0.166,0.239,-0.0692869483276941,-0.0443052044453729,-0.105038587801709,2.93954794236471,1.7630465444287728,,,,,False,False
"Fisk, Steven",26657,0.04015,0.0410593610769092,0.5813953488372093,0.58115,0.16805,5.950609937518595,0.16805,5.950609937518595,0.1687690989565989,5.925255311442779,0.1687690989565989,5.925255311442779,0.008,0.155,0.072,-0.102,-0.0465519270142245,-0.0075073602615726,0.0296996089570515,2.81979204953682,1.7207261464337948,,,,,False,False
"Kim, Michael",17543,0.0444,0.0332783406126981,0.5649717514124294,0.5785,0.16455,6.077180188392585,0.16455,6.077180188392585,0.1641897212509712,6.090515242860154,0.1641897212509712,6.090515242860154,0.125,-0.197,0.054,0.195,0.0854957037189989,-0.0039750443173876,-0.0973623877166621,2.80936917909237,1.728608470181504,,,,,False,False
"Grillo, Emiliano",12808,0.0422,0.0276223938134152,0.5434782608695652,0.5768,0.1614,6.195786864931847,0.1614,6.195786864931847,0.1622140355477855,6.164694667900156,0.1622140355477855,6.164694667900156,0.072,0.1,-0.158,-0.066,-0.0858201697833316,0.0376458169595526,-0.0393894002811462,2.80057377070747,1.7337031900138695,,,,,False,False
"Hughes, Mackenzie",15556,-0.0021499999999999,0.0136840321791269,0.6097560975609756,0.5701,0.1601,6.2460961898813245,0.1601,6.2460961898813245,0.1592936209623709,6.277715290533977,0.1592936209623709,6.277715290533977,-0.026,-0.129,0.197,0.247,0.1018061129967112,-0.0075345432693463,0.0301507402146155,2.83884001087555,1.754078231889142,,,,,False,False
"Cole, Eric",21756,-0.0204999999999999,0.015929032598286,0.5882352941176471,0.5715,0.15725,6.359300476947536,0.15725,6.359300476947536,0.1578462708125208,6.335277956536159,0.1578462708125208,6.335277956536159,0.096,-0.542,0.28,0.342,0.1993227004894229,0.0291357118719933,0.0751998847787204,2.81468044129796,1.7497812773403325,,,,,False,False
"Lipsky, David",15980,-0.0097499999999999,0.0071605910710212,0.5376344086021505,0.56995,0.15295,6.538084341288003,0.15295,6.538084341288003,0.1528553753191252,6.542131723612862,0.1528553753191252,6.542131723612862,0.077,-0.27,0.128,0.026,0.0537819875789345,-0.0257096928780319,0.0640893847851468,2.78101931054125,1.7545398719185894,,,,,False,False
"Vegas, Jhonattan",13508,-0.0271,-0.014869297331767,0.5050505050505051,0.5596,0.1525,6.557377049180328,0.1525,6.557377049180328,0.1527235117660117,6.547780288945318,0.1527235117660117,6.547780288945318,-0.008,0.01,-0.084,-0.168,-0.0136209408628,0.0853385821253354,0.046629338241231,2.87481808018265,1.7869907076483202,,,,,False,False
"Yu, Kevin",17881,0.02775,-0.002648086506659,0.5524861878453039,0.56275,0.1511,6.618133686300463,0.1511,6.618133686300463,0.1509389024864025,6.625197238929746,0.1509389024864025,6.625197238929746,-0.005,0.188,-0.021,-0.144,-0.0634812490070255,-0.0047473152789589,-0.119062979210043,2.83433930650348,1.776988005330964,,,,,False,False
"Clanton, Luke",32330,-0.0193,-0.0440607012507618,0.4739336492890995,0.54775,0.15095,6.624710168930109,0.15095,6.624710168930109,0.1502923734598734,6.653697569471081,0.1502923734598734,6.653697569471081,0.031,0.085,-0.233,-0.343,-0.0909826489151809,-0.0443052044453729,-0.0672358806848753,2.93473499311736,1.825650387950708,,,,,False,False
