player_name,dg_id,skill_pred,custom_pred,p_make_cut,p_make_cut_model,win_prob_model,win_fair_odds_dec,win_prob_anchored,win_fair_odds_dec_anchored,top5_prob_model,top5_fair_odds_dec,top5_prob_anchored,top5_fair_odds_dec_anchored,top10_prob_model,top10_fair_odds_dec,top10_prob_anchored,top10_fair_odds_dec_anchored,top20_prob_model,top20_fair_odds_dec,top20_prob_anchored,top20_fair_odds_dec_anchored,top20_prob_dh,top20_fair_odds_dec_dh,top20_prob_anchored_dh,top20_fair_odds_dec_anchored_dh,sg_app,sg_ott,sg_arg,sg_putt,sg_total,driving_acc,driving_dist,total_fit_adjustment,total_course_history_adjustment,timing_adjustment,std_deviation,make_cut_fair_odds_dec_model,p_miss_cut_model,miss_cut_fair_odds_dec_model,market_odds_best_dec,market_book_best,market_prob_best,edge_prob,ev_per_unit,value_flag,bet_flag
"Bhatia, Akshay",26096,0.4532,0.4591672507400066,0.9009009009009008,0.9613,0.06875,14.545454545454543,0.092325,10.83130246412131,0.24455,4.089143324473523,0.289151273148148,3.458397361050681,0.38785,2.578316359417301,0.4347649116855365,2.3000936209941787,0.59855,1.6707042018210676,0.6286171686646684,1.5907933315347345,0.5975134204684205,1.6736025765179472,0.6275285182758333,1.5935530750818323,0.673,0.165,0.038,0.38,1.256,0.009,1.263,0.0306203302741292,-0.06,0.0295260885629682,2.91265455717134,1.040257983980027,0.03869999999999996,25.839793281653776,,,,,,False,False
"Ayora, Angel",30445,0.2868,0.2860652565962859,0.8403361344537815,0.9425,0.04535,22.05071664829107,0.0504,19.84126984126984,0.1824,5.482456140350877,0.1938382377344875,5.158940834830346,0.31,3.2258064516129035,0.3205369246956745,3.1197653778871937,0.5064,1.9747235387045816,0.5066965866078366,1.9735676663911712,0.5041327652902653,1.983604456703441,0.504428024031886,1.982443386089088,0.28,0.568,-0.064,-0.028,0.755,-0.005,12.604,0.0317816967735258,-0.0108539370254583,-0.0168510811489685,2.99901238979963,1.0610079575596818,0.057499999999999996,17.39130434782609,,,,,,False,False
"Lindell, Oliver",20085,0.2453,0.2437726259480148,0.7936507936507936,0.94555,0.0373,26.80965147453083,0.033975,29.433406916850625,0.1571,6.365372374283896,0.1470473647186145,6.80052989670077,0.2797,3.575259206292456,0.2620077296777295,3.816681291158867,0.4826,2.072109407376709,0.4472883237133235,2.235694398856969,0.4806790308302808,2.080390314245021,0.4455079111981377,2.2446290511668474,0.51,-0.17,0.001,0.072,0.413,0.007,-4.698,-0.0267660390958951,-0.0162169681310982,0.0098003913207963,2.90540885966701,1.057585532229919,0.05445,18.36547291092746,,,,,,False,False
"Jarvis, Casey",26947,0.23015,0.2092442418948777,0.8064516129032259,0.9383,0.03785,26.42007926023778,0.0367833333333333,27.18622564567285,0.1508,6.631299734748011,0.1496404602573355,6.682684604687182,0.27405,3.6489691662105455,0.2673092815055315,3.740984953338804,0.46885,2.1328783192918843,0.4502971130721129,2.2207559652727658,0.4667113172938172,2.1426521340823883,0.4482430602868482,2.230932475251398,0.303,0.252,-0.143,0.148,0.559,0.034,-3.613,0.0521417098986037,0.076236628651226,-0.14965880263772,2.94224401729365,1.0657572205051689,0.06169999999999998,16.207455429497575,,,,,,False,False
"Bradbury, Dan",29971,0.14315,0.1718550849645283,0.7751937984496123,0.93565,0.0343,29.15451895043732,0.0314833333333333,31.76283748014821,0.1436,6.963788300835654,0.133704136904762,7.479200144063634,0.25465,3.9269585705870806,0.239593418988419,4.173737343129345,0.4449,2.2476961114857272,0.413975014985015,2.4156047196138104,0.4439454639804638,2.252528927841474,0.4130868287341918,2.420798559625507,0.278,0.161,-0.335,-0.165,-0.061,0.043,-0.193,0.1112830368531268,-0.06,0.102883906396078,2.93857501157517,1.0687757174157004,0.06435000000000002,15.540015540015535,,,,,,False,False
"Molinari, Francesco",7655,0.1362,0.1704217878629558,0.7042253521126761,0.9374,0.03055,32.733224222585925,0.02085,47.961630695443645,0.13475,7.421150278293135,0.0999613861832612,10.003862873276688,0.24765,4.037956793862305,0.1903806944444445,5.252633429655929,0.43905,2.277644915157727,0.3511053722203719,2.848147818633626,0.4387504711954711,2.279199831456095,0.3508658410225475,2.850092209277612,0.248,0.162,-0.077,-0.33,0.003,0.065,-6.25,0.108114114530426,-0.06,0.132051882049566,2.88484980007968,1.0667804565820354,0.06259999999999999,15.974440894568692,,,,,,False,False
"Puig, David",28984,0.1026,0.1229905234062443,0.8695652173913044,0.92235,0.0299,33.44481605351171,0.0605249999999999,16.522098306484924,0.1335,7.49063670411985,0.207518929172679,4.818837510326048,0.2395,4.175365344467641,0.3298239524827024,3.031920491136692,0.42195,2.369949046095509,0.506104343260906,1.975877135447703,0.4223906217393718,2.36747680590558,0.50663284326335,1.9738159760009784,-0.101,0.527,-0.088,0.352,0.69,-0.045,15.849,0.0020118174830457,-0.06,0.115946708289699,3.00325147561833,1.0841871306987585,0.07765,12.878300064391501,,,,,,False,False
"Fitzpatrick, Alex",25362,0.13575,0.1239096305223765,0.7518796992481203,0.9326,0.0264,37.87878787878788,0.0232,43.10344827586207,0.12575,7.952286282306163,0.1116568557599807,8.956010745543606,0.2364,4.230118443316413,0.2107485716135715,4.7449906414246055,0.42035,2.378969906030689,0.3782299731402855,2.6438941147297705,0.4211107534132534,2.374672201777424,0.3789144973297971,2.6391178143010627,0.14,0.147,0.141,0.079,0.507,0.033,-2.578,0.0349222945318293,0.0997337768331041,-0.101596438862308,2.9191825703897,1.072271070126528,0.06740000000000002,14.836795252225516,,,,,,False,False
"Campillo, Jorge",14016,0.08,0.1091168065042418,0.7692307692307692,0.93415,0.0253,39.52569169960474,0.0234833333333333,42.583392476933966,0.1212,8.25082508250825,0.1152226984126985,8.67884552068251,0.22475,4.4493882091212456,0.21431226498039,4.666088523172026,0.4117,2.428953121204761,0.385881538634976,2.591468883267692,0.4111948634698633,2.4319369934767936,0.3854080801422145,2.5946523996876314,0.226,-0.168,0.058,-0.081,0.035,0.002,-3.438,-0.0051839075985445,0.209544609105402,0.0957898340441307,2.88546486295783,1.0704918910239254,0.06584999999999996,15.18602885345483,,,,,,False,False
"Chacarra, Eugenio",26745,0.06695,0.0736179162446553,0.7407407407407407,0.9188,0.0274,36.496350364963504,0.022925,43.62050163576881,0.11975,8.350730688935283,0.1068560356541606,9.358385737203449,0.21845,4.577706569008926,0.198249562983313,5.0441473108526935,0.3957,2.527167045741724,0.3583530897112145,2.790543820358487,0.3952419798257298,2.5300956149468745,0.3579382983425013,2.793777599744657,-0.004,0.307,-0.038,-0.038,0.227,-0.013,6.138,-0.022538012994035,0.134600159873843,0.0109585477518332,2.99544991666471,1.08837614279495,0.08120000000000005,12.315270935960584,,,,,,False,False
